Diante do Trono; Canção do Apocalipse.web; 2018; 01
Diante do Trono; Nome Tão Doce.web; 2018; 01
Israel Salazar; Tua Igreja Canta.url; 2018; 01
The Worship Initiative; Formoso És.web; 2018; 01
Gateway Director; Bem mais que tudo.web; 2018; 01
Gabriel Guedes; Noiva.url; 2018; 01
Fred Arrais; Eu Te Louvarei.url; 2018; 01
Bethel Church; Shepherd.url; 2018; 01
Diante do Trono; Eu vou prosseguir.web; 2018; 01
Fernandinho; Pai de multidões.web; 2018; 01
Marine Friesen; Amado Meu.url; 2018; 01
Israel Houghton; Amigo do Senhor.web; 2018; 01
Local Sound; Cantarei Teu Amor pra Sempre.web; 2020; 09
Flop Music; Minhas Guerras.web; 2020; 09
Bethel Music; Revival’s In The Air.web; 2020; 09
Kemuel; Carta de Amor.web; 2020; 09
Lukas Agustinho; Redentor.web; 2020; 09
Paul Baloche; Quão grande es tu.web; 2020; 05
Hillsong Worship; Awake My Soul.web; 2020; 05
Phil Wickham; Great Things.web; 2020; 05
Gabriel Guedes; Minhas Guerras.web; 2020; 05
Gabriella Rocha; Hosana (Original).web; 2020; 05
Nivea Soares; Venceu.web; 2020; 01
William Murphy; Worship Forever.web; 2020; 01
Raquel Kerr; Teus Altares.web; 2020; 01
Amanda Cook; Pieces.web; 2020; 01
Klebson Kollins; Sou Casa.web; 2020; 01
ADAI Music; Aguardo o Dia.web; 2020; 01
Morada; Oh! Se Fendesses.web; 2020; 01
Elevation Worship; Graves Into Gardens ft. Brandon Lake _ Live.web; 2020; 11
Nivia Soares; Caminho no deserto.web; 2020; 11
Casa Worship; Eu te Vejo em Tudo.web; 2020; 11
André Aquino; Poderoso Deus.web; 2020; 11
Israel Salazar; Aviva-nos.web; 2020; 11
Hillsong Worship; Linda Troca.web; 2020; 11
Local Sound; Abra os olhos do meu coração.web; 2020; 10
Eyshila; Nada Pode Calar um Adorador.web; 2020; 10
Alessandro VB; Yeshua.web; 2020; 10
Israel salazar; A Vitoria na cruz.web; 2020; 10
Renascer Praise; Ousado Amor.web; 2020; 10
Eyshila; Tu És bom (Em todo tempo).web; 2020; 08
Jesus Culture-I Know.web; undefined; 2020; 08
Central 3; Eterno.web; 2020; 08
Cristo vivo; Cantor Cristão Castelo forte.web; 2020; 08
Lagoinha Worship; Mais.web; 2020; 08
Christ for the Nations Worship; Worthy of it all.web; 2020; 04
Josh Baldwin; You Deserve It All.web; 2020; 04
Jesus Culture; Love Has A Name.web; 2020; 04
Israel Salazar; To com você.web; 2020; 04
Israel Salazar e Gabriel Guedes; Canção ao Cordeiro.web; 2020; 04
Planetshakers; Fall on me.web; 2020; 04
Elevation Worship; The Blessing.web; 2020; 04
Gabriela Rocha; Vida aos Sepulcros.web; 2020; 12
Morada; Felizes São.web; 2020; 12
Casa Worship; Vento Impetuoso.web; 2020; 12
Preto no branco; Os sonhos de Deus.web; 2020; 12
Maverick City; Refiner.web; 2020; 12
Morada; Es o Exaltado.web; 2020; 06
Morada; Dia e Noite.web; 2020; 06
Bethel Music; Egypt.web; 2020; 06
Morada; Vida Longa ao Rei.web; 2020; 06
Israel Salazar; Pode Chover.web; 2020; 06
Morada; Não há amor igual.web; 2020; 06
Nivea Soares; Grande Dia.web; 2020; 06
Morada; Emaús.web; 2020; 06
People & Songs sala do trono; Throne ROOM.web; 2020; 06
Morada; Meus Votos.web; 2020; 06
Morada; Só Tu És Santo.web; 2020; 06
Morada; Puro e Simples.web; 2020; 06
Morada; Jesus em tua presença.web; 2020; 06
Paulo Cesar Baruk; Novo.web; 2020; 02
Fernandinho; Santo.web; 2020; 02
Gabriela Rocha; A Ele a glória.web; 2020; 02
Nivea Soares; Meu respirar.web; 2020; 02
Tasha Cobs; Gabriel Guedes; 2020; 02
Nivea Soares; Reino de Justiça.web; 2020; 02
Elevation Worship; See a Victory.web; 2020; 02
Diante do Trono; Mulheres Virtuosas.web; 2020; 03
Fernandinho; Eu vou amanhecer.web; 2020; 03
Bethel Music; God Of Revival.web; 2020; 03
Bethel Music; Endless Alleluia.web; 2020; 03
Hillsong Worship; Touch of Heaven.web; 2020; 03
Paul McClure; Caminho no Deserto.web; 2020; 03
Fhop Music; Ruja o Leão.web; 2020; 07
Elevation Worship; Never Lost.web; 2020; 07
Bethel Music; Seja Exaltado.web; 2020; 07
Kemuel; Algo Novo.web; 2020; 07
Elevation Worship; Rattle.web; 2020; 07
Lagoinha; Em Jesus Amigo Temos.web; 2020; 07
Gabriel Guedes; A Benção.web; 2020; 07
Israel & New Breed; It's Not Over.web; 2020; 07
Fernandinho; Ao Primeiro Amor.web; 2020; 07
Fernanda Madaloni; Deixo Ele Vir.web; 2021; 06
Morada; Isaías 6.web; 2021; 06
Aline Barros; Redenção.web; 2021; 06
Gabriela Rocha; Espírito enche a minha vida _ Ao único.web; 2021; 06
Arieta Magrine; Seja Engrandecido.web; 2021; 06
Daniela Gomes; Deus Proverá.web; 2021; 06
William McDowell; Spirit Break Out.web; 2021; 02
Bethel Music; Reign Above It All.web; 2021; 02
Lagoinha One; Tempo de Festa.web; 2021; 02
Aline Barros; Amém.web; 2021; 02
Lagoinha One; Preciso de ti.web; 2021; 02
Nivea Soares; Este e Som da Tua novia + eu so quero te amar.web; 2021; 12
Planetshakers; Free Indeed REVIVAL.web; 2021; 12
Paulo César Baruk; Tu és o nosso Deus.web; 2021; 12
Wesley Santos; Maranata.web; 2021; 12
Nivea Soares; Vem Outra Vez.web; 2021; 12
Gabriel Guedes; Nada Mais.web; 2021; 03
Fernandinho; Quão Bom.web; 2021; 03
André Aquino; Bom Pastor.web; 2021; 03
Elevation Worship; Jireh.web; 2021; 03
kim Walker; Breathing Room.web; 2021; 03
Israel & New Breed; Overflow.web; 2021; 07
Dunamis Music; Vem Derrama _ Faz Chover _ A Terra Clama.web; 2021; 07
Diante do Trono; Renovo.web; 2021; 07
Bethel Music; Promises Never Fail.web; 2021; 07
André Valadão; Quando o mundo cai ao meu redor.web; 2021; 07
Hillsong Worship; Agnus Dei _ King of Kings.web; 2021; 11
Casa Worship; O Seu Amor Me Persegue.web; 2021; 11
Fernanda Ferro; Tú És Digno de Tudo.web; 2021; 11
Gabriela Rocha; Outro na fornalha.web; 2021; 11
Aline Barros; Imensurável.web; 2021; 11
Central 3; Para ti Eu vou.web; 2021; 11
Aline Barros; Viva Esperança.web; 2021; 05
Tye Tribbett; Overcome.web; 2021; 05
Red Rocks; Not Afraid.web; 2021; 05
PG; Quem sou eu.web; 2021; 05
Lagoinha One; Recomece.web; 2021; 05
Gabriela Rocha; Estou Seguro.web; 2021; 01
Gabriel Guedes; Vitorioso És.web; 2021; 01
Casa Worship; Era Eu.web; 2021; 01
Andre Valadão; Confio em Ti.web; 2021; 01
Jesus Culture; Protector.web; 2021; 01
Gabriel Guedes; Glória e Aleluia.web; 2021; 09
Central 3; Cordeiro e Leão.web; 2021; 09
Relevans Music _ Déborah Ionita; Vencedor.web; 2021; 09
Fernandinho; Cristo Cordeiro De Deus.web; 2021; 09
Kim Walker; Make Room.web; 2021; 09
Mateus Brito; Tua Presença vale mais.web; 2021; 04
Phill Wickham; Casa do Senhor.web; 2021; 04
Nivea Soares _ Kari Jobe; Primeiro Amor.web; 2021; 04
Gabriela Rocha; Alfa e Omega _ Pra te Adorar.web; 2021; 04
Lagoinha One; Meu Pai.web; 2021; 04
Gabriel Guedes; Todos os Dias.web; 2021; 08
Renascer Praise; 1000 Graus; 2021; 08
Chris McClarney; On Earth As It Is In Heaven; 2021; 08
Bethel Music; Goodness of God.web; 2021; 08
Casa Worship; Atraidos pelo fogo.web; 2021; 08
Gabriel Guedes; Te desejamos.web; 2021; 10
Casa Worship; A Casa é Sua.web; 2021; 10
Israel Salazar; Caminho No Deserto.web; 2021; 10
Nívea Soares; Jireh.web; 2021; 10
Casa Worship; Faz Arder.web; 2021; 10
Adhemar de Campos; ATO 3 _ 04 _ Grande é o Senhor ORIGINAL.web; 2020; 06
DJ PV; Som da Liberdade.url; 2016; 12
Israel and New Breed; You Are Good New Season Live (Senhor Tu És Bom).url; 2016; 12
Jesus Culture; Show Me Your Glory.url; 2016; 12
Diante do Trono; Casa de Oração.url; 2016; 12
Darlene Zschech; In Jesus Name.url; 2016; 12
GSD Band; GALILEO; 2016; 12
Jesus Culture; In The River.url; 2016; 12
Nivea Soares; Deus Eterno.url; 2016; 12
Bethel Music; Jesus We Love You.url; 2016; 12
Jesus Culture; Set a Fire.url; 2016; 12
Vineyard; Sweetly Broken.url; 2016; 12
Israel Houghton; Jesus é o Centro; 2016; 12
John Mark McMillan -Heart Runs.url; undefined; 2016; 12
Jesus Culture; Miracles.url; 2016; 12
Hillsong Young; This is Living.url; 2016; 12
Marine Friesen; Oasis.url; 2016; 12
Nivea Soares; Todo olho o verá.url; 2016; 11
Marine Friesen; Alfa e Ômega.url; 2016; 11
Chris Tomlin; Our God.url; 2016; 11
Diante do trono; Anseio.url; 2016; 11
Jesus Culture; Fierce; 2016; 11
Hillsong; No other name.url; 2016; 11
Daniela Araujo; Nação da Cruz.url; 2016; 11
Nivea Soares; Filho do Deus vivo.url; 2016; 10
Ferandinho; Caia Fogo; 2016; 10
Diante do Trono; Hosana.url; 2016; 10
Jesus Culture; Teu amor não falha.url; 2016; 10
Diante do Trono; Enquanto eu viver.url; 2016; 10
Planetshakers; Dance.url; 2016; 10
Nivea Soares; Me Entrego a Ti.url; 2016; 10
Elevation Worship; O Come to the Altar.url; 2016; 10
Phil Wickham; This Is Amazing Grace.url; 2016; 10
Hillsong; What a Beautiful Name.url; 2016; 10
Thalles Roberto; Deus me ama.url; 2016; 07
Gabriela Rocha; Atos 2; 2016; 07
Bethel Church; Ever Be.url; 2016; 07
Thalles Roberto; Deus da minha vida.url; 2016; 07
Gateway; Forever Yours.url; 2016; 07
Bethel Church; You Make Me Brave.url; 2016; 07
Kari Jobe; Let the Heavens Open; 2016; 07
Jesus Culture; Rooftops (Telhados).url; 2016; 07
Kari Jobe; Forever (Pra Sempre) Live.webloc; 2016; 07
Hillsong; Oceano.webloc; 2016; 07
Hillsong; Cornestone.url; 2016; 07
Bethel Church; No Longer Slaves; 2016; 08
Bethel Church; Closer; 2016; 08
Planetshakers; The Anthem; 2016; 08
Hillsong; Real Love.url; 2016; 08
Vertical Church; Spirit of the Living God.webloc; 2016; 09
Diante do Trono; Deus Está Perto de Nós.webloc; 2016; 09
Diante do Trono; A Batalha é do Senhor.webloc; 2016; 09
Chris Tomlin; How Great Is Our God (World Edition).webloc; 2016; 09
Bethel Church; We Will Not Be Shaken.webloc; 2016; 09
Nivea Soares; Os que esperam.webloc; 2016; 09
Jesus Culture; How He Loves; 2016; 09
Bethel Curch; Our Father; 2016; 09
Elevation Worship; Here as in Heaven .webloc; 2016; 09
Kari Jobe; Healer; 2016; 09
Gateway Worship; Great, Great, God.webloc; 2016; 09
Kari Jobe; Revelation Song; 2016; 09
Newboys; We Believe.webloc; 2016; 09
Hillsong; I Surrender.webloc; 2016; 09
Hillsong; Love On the Line.url; 2017; 04
Jesus Culture; No Other Like You.url; 2017; 04
Gateway Worship; Still; 2017; 04
New Boys; You Love Never Fails.url; 2017; 04
Jesus Culture; Holy Spirit.url; 2017; 04
Bethel Church; God I Look To You.web; 2017; 04
Marcus Barreto; De Glória em Glória.url; 2017; 04
Aline Barros; Depois da Cruz.url; 2017; 04
Hillsong; Transfiguration.url; 2017; 04
Hillsong; Behold.url; 2017; 04
Covernant Worship; Risen.url; 2017; 04
Israel Alive in Asia; Risen.url; 2017; 04
Gateway Worship; Faithful God; 2017; 04
Gabriela Rocha; Me Aproximou.url; 2017; 04
Hillsong; Relentless.url; 2017; 04
Bj Putnam; Glorioso.url; 2017; 04
Ministério Avivah; Maranata; 2017; 04
Hillsong; Wonder.url; 2017; 08
Gateway; Love Has Found Us.url; 2017; 08
New Life Worship; Great I Am (O grande eu sou).url; 2017; 08
Hillsong; Spirit Break Out.url; 2017; 08
Planetshakers; This Is Our Time.url; 2017; 08
Hillsong; This is Believe.url; 2017; 08
Hilsong United; Closer than you know.url; 2017; 08
Jesus Culture; Freedom Reigns.url; 2017; 08
Fernandinho; Grandes Coisas; 2017; 08
Ana Paula Valadão -Ludmila Ferber; Eis-me aqui.url; 2017; 08
Jesus Culture; My One My All.url; 2017; 12
Passion; Even So Come.url; 2017; 12
Gabriela Rocha; Meu Salvador.url; 2017; 12
Hillsong; Anchor.web; 2017; 12
Israel Salazar; É Natal.url; 2017; 12
Bethel Music; Reckless Love.web; 2017; 12
Vineyard; Só Tenho a Ti (All I Have).url; 2017; 12
Diante do Trono; Águas do Jordão.url; 2017; 12
Gabriela Rocha; Teu santo nome.url; 2017; 12
Nívea Soares; Meu Maior Amor.url; 2017; 02
Ministério Avivah; Maranata.url; 2017; 02
New Boys; You Hold it All.url; 2017; 02
Shane & Shane; He is Exalted.url; 2017; 02
Gateway; Agnus Dei.url; 2017; 02
PlanetShakers; Endless Praise.url; 2017; 02
Sarah McMillan; King Of My Heart.url; 2017; 02
Marcos Barrientos ; Espiritu y Verdad.url; 2017; 02
Chris Tomlin; Jesus Son of God; 2017; 02
Jesus Culture; Teu Nome é Glorioso.url; 2017; 02
Darlene Zschech; Victor's Crown.url; 2017; 02
Hillsong; Wake; 2017; 02
Integrity Worship Tools; Arms Open Wide (Rendido Estou; 2017; 02
PlanetShakers; Turn it up.web; 2017; 02
Newboys; I'm free.url; 2017; 02
Fernanda Brum; O que tua glória fez comigo.web; 2017; 02
Hillsong; Broken Vessels (Amazing Grace).url; 2017; 02
Bethel Music; Praises.url; 2017; 01
Aline Barros; Vivo Estás.url; 2017; 01
Jesus Culture; Sing Out.url; 2017; 01
Hillsong; Alive.url; 2017; 01
Hillsong; Touch in the Sky.url; 2017; 01
Elevation Worship; Resurrecting.url; 2017; 01
Shane and Shane; Shout to the Lord.url; 2017; 01
Ministério Além; Tu És Bem Vindo.url; 2017; 01
Planetshakers; Nothing is Impossible versão 2.url; 2017; 01
Chris Tomlin; Awake my Soul.url; 2017; 01
Jesus Culture; Break Every Chain.url; 2017; 01
Nivea Soares; Não seremos abalados.url; 2017; 01
Planetshakers; Nothing is Impossible versão 1.url; 2017; 01
Nivea Soares; Sua Justiça Prevalecera.url; 2017; 01
Jeremy Riddle; Furious.url; 2017; 01
Kim Walker; Spirit Break Out.url; 2017; 01
Paul Baloche; Abra os olhos do meu coração; 2017; 07
Nivea Soares; Teu amor não falha.url; 2017; 07
Lindo és.url; undefined; 2017; 07
Maranata.url; undefined; 2017; 07
Kim Walker; Throne Room.url; 2017; 07
Israel Houghton; Our God Reigns (Ft. BJ Putman).url; 2017; 07
Diante do Trono; Tetelestai.url; 2017; 07
Hillsong; Unico Caminho -One Way.url; 2017; 07
Hillsong; At The Cross.url; 2017; 07
Thiago Suguihara; Bom Bom Pai.url; 2017; 07
Hillsong; Teu Nome Exaltamos.url; 2017; 07
Passion; Glorious Day.url; 2017; 07
Hillsong; Grace To Grace.url; 2017; 07
Darlene Zschech; God is here.url; 2017; 07
Hillsong; Blessed (Bem Aventurado).url; 2017; 06
Planetshakers; Here Comes the Revival.url; 2017; 06
Bruna Karla; Pai Eu Confiarei VS.url; 2017; 06
Adoração Central; Avivamento.url; 2017; 06
Jesus Culture; Walk With Me.url; 2017; 06
Hillsong; Hosanna.url; 2017; 06
Bethel Church; Be Enthroned; 2017; 06
Eyshila; Nada pode calar um adorador VS.url; 2017; 06
Gateway; Holy Holy Holy.url; 2017; 06
Hillsong; Forever Reign.url; 2017; 06
Bethel Music; Letting Go; 2017; 06
PC Baruk- Bendirei Teu Nome; Blessed Be Your Name.url; 2017; 06
Bruna Karla; Quando eu chorar VS.url; 2017; 06
Nivea Soares; O Senhor é Bom.url; 2017; 05
Israel; In Jesus Name.url; 2017; 05
André Valadão; Muralhas.url; 2017; 05
Chris Tomlin; God's Great Dance Floor.url; 2017; 05
Fernandinho; Luz do Mundo.url; 2017; 05
Israel and New Breed; No Turning Back.url; 2017; 05
Kari Jobe; On The Throne.url; 2017; 05
Gabriela Rocha; Creio em Ti; 2017; 05
Gateway; Draw me Close; 2017; 05
Israel Houghton; Your Presence is Heaven; 2017; 05
Aline Barros; Sonda-me.url; 2017; 05
Gabriela Rocha; Pra onde iremos.url; 2017; 05
Mercy Me; I Can Only Imagine; 2017; 05
Gateway; Vim para adorar-te.url; 2017; 05
Diante do Trono; O Vencedor.url; 2017; 05
Diante do Trono; Reis dos Reis.url; 2017; 05
Diante do Trono; Toma o teu lugar.url; 2017; 05
Hillsong; God is Able.url; 2017; 05
Nivea Soares; Que se abram os ceus.url; 2017; 05
Fernandinho; Adestra.url; 2017; 03
