Diante do Trono; Canção do Apocalipse.web; 2018; 01
Planetshakers; Come Rigth Now.url; 2017; 03
Eli Soares; Os Anjos te Louvam.url; 2017; 03
PC Baruk; Sobre a Graça.url; 2017; 03
Bethel Church; For The Cross.url; 2017; 03
DJ PV; Me leva mais alto.url; 2017; 03
Resnacer Praise; 1000 Graus.url; 2017; 03
Central Worship; The Way.url; 2017; 03
Gateway Director; Eu Te Louvarei.url; 2017; 03
Aline Barros; Mergulhar.url; 2017; 03
Nivea Soares; Em Tua Presença.url; 2017; 03
Diante do Trono; Escudo e Proteção.url; 2017; 03
Planetshakers ; We Are Free.url; 2017; 03
Marine Friesen; Não Me Envergonharei.url; 2017; 03
G12; Una Nueva Historia.url; 2017; 03
Disco Praise; Seu Eu Me Humilhar.url; 2017; 03
Jonathan David and Melissa Helser; Abba.url; 2017; 03
Hillsong; Even When It Hurts.web; 2017; 11
Marina Friesen; Alegria do Senhor.web; 2017; 11
Israel Salazar; Deus Conosco.web; 2017; 11
Israel Houghton; Te Amo.web; 2017; 11
Gateway Worship; You Are For Me; 2017; 11
Diante do Trono; Vinho Novo.web; 2017; 10
Jesus Culture; Alleluia.web; 2017; 10
Gateway Worship; Praise Him; 2017; 10
Arieta Magrini; Haverá um amanhecer.web; 2017; 10
Elevation Worship; Yahweh.web; 2017; 10
Jesus Culture; Fill Me Up.url; 2017; 09
Planetshakers; No Other Name.url; 2017; 09
Nivea Soares; -Glória e Honra.url; 2017; 09
Nivea Soares- Pela Fé.web; undefined; 2017; 09
Bethel Church; Lion and the Lamb.url; 2017; 09
Jesus Culture; Alive in You.url; 2017; 09
Israel Salazar; Eu Quero Mais.web; 2018; 02
Arieta Magrini; Em Espirito.web; 2018; 02
Hillsong; Open Heaven.web; 2018; 02
Israel Salazar; Água viva.web; 2018; 02
Israel Salazar; Perdoados.web; 2018; 02
Israel Salazar; No Meio dos Louvores.url; 2018; 02
André Aquino; Vem Incendiar Meu Coração.url; 2018; 02
Livres para Adorar (Juliano Son); A Alegria do Senhor.url; 2018; 02
Israel and New Breed; Rez Power.web; 2018; 02
Gabi Sampaio; Ousado Amor.url; 2018; 03
Gateway Director; A Clame ao Senhor.url; 2018; 03
Gateway Director; Praise Adonai (Louve Adonai).url; 2018; 03
Hillsong; Who you say I am.url; 2018; 03
Ellos; Não Mais.url; 2018; 03
Hillsong; Salvation Is Here.url; 2018; 03
Arieta Magrini; Grande é o Senhor.url; 2018; 03
Marcus Witt; Tua Fidelidade.url; 2018; 03
Israeel salazar; Graça.url; 2018; 04
Hillsong; So Will I.url; 2018; 04
Lifeway Worship; Deus de Elias.url; 2018; 04
Marcus Witt; Teus Olhos.url; 2018; 04
Hillsong; Nosso Deus é Poderoso.url; 2018; 04
Gabi Sampaio; Tu És o Rei.url; 2018; 05
Gateway; Digno é o Senhor.url; 2018; 05
Passion; Ousado Amor.url; 2018; 05
Israel Salazar; Tudo o Que me Prometeu.url; 2018; 05
Jesus Culture; Fill Me Up; 2018; 05
Darlene Zschech; Hillsong; 2018; 05
Adhemar de Campos; Pela Fé.url; 2018; 05
Baruk; Ousado Amor.url; 2018; 05
ADAI Music; Deus Amou.url; 2018; 05
David Quinlan; Essência da adoração; 2018; 06
Mercy Me; Eu só posso imaginar.url; 2018; 06
Hungrygen Worship; Caminho no Deserto (Way Maker).url; 2018; 06
Hillsong; Heart Like Heaven.url; 2018; 06
Gateway Director; Essencia da Adoração.url; 2018; 06
Steffany Gretzinger (Bethel Music); Confident (LIVE).url; 2018; 06
Hillsong; Quem Dizes Que Eu Sou; 2018; 06
Rodrigo Soeiro; Da Minha Cruz Não Vou Descer.url; 2018; 06
Israel Salazar; Rei da Glória.url; 2018; 07
Planetshakers; The Greatest.url; 2018; 07
Israel Salazar; Graça.url; 2018; 07
Bryan & Katie Torwalt; I See Heaven.url; 2018; 07
398 cantor cristão; Sou Feliz.url; 2018; 07
Central Worship; Let it be know.url; 2018; 07
Luma Elpídio; Liberta-Me de Mim.url; 2018; 07
Mosaic; As trevas estremecem.url; 2018; 07
Hillsong United; So Wiil I.url; 2018; 07
Diante do Trono; Eu e a Minha Casa.web; 2018; 08
Lifeway Worship; Holy Holy Holy.url; 2018; 08
Hillsong Y&F; Let Go.web; 2018; 08
Hillsong Worship; So Wiil I.url; 2018; 08
Shane & Shane; Tu és Fiel Senhor.web; 2018; 08
Hillsong Worship; Love So Great.web; 2018; 08
Bethel Music; Take Courage.web; 2018; 08
Fernandinho; Luz do Mundo; 2018; 09
Israel & New Breed; Jesus the same.url; 2018; 09
Hillsong Young & Free; Love Won't Let Me Down.url; 2018; 09
Fernandinho; Galileu; 2018; 09
Diante do Trono; A Sombra do Altíssimo.url; 2018; 09
Planetshakers; Move Out Of My Way.web; 2018; 09
ADAI Louvor & Adoração; Preço de Sangue.url; 2018; 09
Jesus Culture- Not Afraid.web; undefined; 2018; 09
Alessandro Vilas Boas; Quero Conhecer Jesus.url; 2018; 09
Fernandinho; Dono do Mundo.web; 2018; 09
Central 3; Para Ti eu Vou; 2018; 09
Hillsong Worship; Love So Great.url; 2018; 10
New boys; I'm free.url; 2018; 10
Hillsong; Nosso Deus é poderoso.url; 2018; 10
Só quero ver você_VS.url; undefined; 2018; 10
Fernandinho; O hino.url; 2018; 10
Fernandinho; Yeshua.web; 2018; 10
Fernandinho; Batiza-me.url; 2018; 10
Fernandinho; Eu jamais serei o mesmo.web; 2018; 10
Diante do Trono; Por Tudo Que Tu És.web; 2018; 10
Fernandinho; Fogo Santo.url; 2018; 10
Chris Tomlin; Good Good Father.web; 2018; 10
Fernandinho; Santa Euforia.web; 2018; 10
Fernandinho; Pra Sempre.web; 2018; 10
Preto no Branco; Eu te Agradeço.url; 2018; 11
Preto no Branco; Ninguém Explica Deus.web; 2018; 11
Elevation Worship; Here Again.web; 2018; 11
Diante do Trono; Aleluia.url; 2018; 11
Planetshakers; I Came For You.web; 2018; 11
Alessandro Vilas Boas; O Fogo Nunca Dorme.url; 2018; 11
New Life Worship; I Am Free; 2018; 11
Fernandinho; Hosana.web; 2018; 11
Citizens & Saints; Silent Night; 2018; 12
Gabriela Rocha; Lugar Secreto; 2018; 12
Worship Seu; Altar; 2018; 12
Israel and New Breed; Chasing Me Down.url; 2018; 12
Newboys; God's not dead.url; 2018; 12
Fernandinho; Mais Alto.url; 2018; 12
Hillsong Worship; You Are Life; 2018; 12
Gabriela Rocha; Eu Navegarei.web; 2018; 12
Elevation Worship; Grateful; 2018; 12
Israel Salazar; Tudo o que me prometeu.web; 2018; 12
Gabriela Rocha; Ceu; 2018; 12
Diante do Trono; Aguas Purificadoras.web; 2019; 01
Morada; Uma Coisa.url; 2019; 01
Preto no Branco; Os anjos te louvam.web; 2019; 01
NewSpring Worship; My God My Father.web; 2019; 01
Hillsong Worship; So Will I (100 Billion X).web; 2019; 01
Gabriel Guedes; Ele Vem.web; 2019; 01
Hillsong Worship; Eterno Amor.web; 2019; 01
Hillsong United-  Good Grace.url; undefined; 2019; 02
Bethel Music; You Are Good.url; 2019; 02
Israel and New Breed; Sou Mais Que Vencedor.web; 2019; 02
Bethel Music; It is Well.url; 2019; 02
QUERO CONHECER JESUS; CIA. SALT.url; 2019; 02
Bethel Music; Raise a Hallelujah.web; 2019; 02
Marcos Witt feat. Coalo Zamorano; Tu Nombre Es Cristo.web; 2019; 02
Arieta Magrini; O quão lindo esse nome é.web; 2019; 02
Gabriel Guedes; Atos 2.url; 2019; 03
Preto no Branco; O Leão e a Igreja.web; 2019; 03
Uperroom; Minhas guerras; 2019; 03
Hillsong Worship; Me Lembrarei.web; 2019; 03
Christine D'Clario; Como Dijiste.url; 2019; 03
Planetshakers; I Lift Your Name Up.web; 2019; 03
Hillsong Worship; In God We Trust.url; 2019; 03
Fernandinho; Não há outro igual.web; 2019; 03
Hillsong Worship; Me Rendo.url; 2019; 03
Fernandinho; A alegria do Senhor.url; 2019; 04
Nivea Soares; Jesus.url; 2019; 04
Morada; Para que entre o rei.web; 2019; 04
Morada; Só tu és Santo.url; 2019; 04
Fernandinho; Adestra.url; 2019; 04
Build Of My Life; Passion.url; 2019; 04
Lilly Goodman; Más Grande.web; 2019; 04
Arieta Magrini; Jesus Te Entronizamos.web; 2019; 04
Kirk Franklin; Hosanna.url; 2019; 04
Morada; Uma Coisa.web; 2019; 04
Aline Barros; Ao erguermos as mãos.web; 2019; 04
PlanetShakers; Anything Can Happen.web; 2019; 05
NOSSO GENERAL É CRISTO; VS.url; 2019; 05
PlanetShakers; Alive again.url; 2019; 05
Gateway; Greater Than.web; 2019; 05
David Quinlan; Espirito Santo.web; 2019; 05
Coral Kemuel; Ele Vem.url; 2019; 05
Nivea Soares; Rocha Eterna.web; 2019; 05
Hillsong Worship; Me Lembrarei.url; 2019; 05
Gabriela Rocha; Meu coração é teu; 2019; 05
Elevation Worship; Do it again .url; 2019; 05
Adhemar de Campos e David Quinlan; Louvemos ao Senhor.url; 2019; 05
Rever Remix; Gods Great Dance Floor.web; 2019; 05
Hillsong Y&F; Let Go (Live Hillsong Conference).web; 2019; 06
Elevation Worship; Worthy.web; 2019; 06
Gabriela Rocha; Hosana.url; 2019; 06
Nívea Soares; Reina o Senhor.url; 2019; 06
Diante do Trono; Meu Redentor.web; 2019; 06
Gateway; Stand in Your Love.web; 2019; 06
André Aquino; Em Seu Nome.web; 2019; 06
Gabi Sampaio; Na Terra Como No Ceu.web; 2019; 07
Bethel Music; Victory Is Yours.web; 2019; 07
Bruna Olly; Abra os Céus.web; 2019; 07
Oseas Silva; Enche a Casa.web; 2019; 07
Nivea Soares; Grande é o Senhor.url; 2019; 07
Hillsong Y&F; Were you are (Reimagined).web; 2019; 07
Preto no Branco; Estado de Graça.url; 2019; 07
Diante do Trono; Levanto um Aleluia.web; 2019; 07
Arieta Magrini; Que os Ceus se abrem.web; 2019; 07
Tasha Cobbs; Gracefully Broken.web; 2019; 08
Unidade Cristã; Jesus.web; 2019; 08
Gateway; Open the Heavens.web; 2019; 08
Lincoln Brewster; Deep Down.web; 2019; 08
DJ PV; Casa Worship; 2019; 08
Elevation Worship; Won't Stop Now.url; 2019; 08
Bethel Music; Christ is Risen.web; 2019; 08
Morada; É tudo sobre você.web; 2019; 09
Hillsong; King of the king.web; 2019; 09
Israel Salazar; De uma ponta a outra da cruz.web; 2019; 09
Marcelo Markes; Melhor Lugar.web; 2019; 09
Leeland; Way Maker.url; 2019; 09
Hillsong United; Another In The Fire.web; 2019; 09
Elevation Worship; Echo.url; 2019; 09
Andre Aquino; Pai de Amor.web; 2019; 09
Marcelo Markes; Sinto Fluir.web; 2019; 09
Juliano Son; Tudo Novo.web; 2019; 09
Jesus Culture; Eu Sou Teu.web; 2019; 10
Renascer; Deixa o céu descer.web; 2019; 10
Influence Music; Shout to the Lord.web; 2019; 10
Aline Barros; Eternidade.web; 2019; 10
Renascer; Hosana.web; 2019; 10
Planetshakers; Escolho a Ti.web; 2019; 11
Tasha Cobbs; Your Spirit.web; 2019; 11
Diante do Trono; Sou Ester.web; 2019; 11
Gabriela Rocha; Leão.web; 2019; 11
The Worship Initiative; No Longer Slaves.web; 2019; 11
Nivea Soares; Eu me prosto.web; 2019; 11
Jesus Culture; Freedom.web; 2019; 12
Reyer Remix; Ousado Amor REMIX.web; 2019; 12
Gabriela Rocha; Diz; 2019; 12
Diante do Trono; Seja pra mim.web; 2019; 12
Planetboom; Kamsahamnida.web; 2019; 12
Jesus Culture; Holy.web; 2019; 12
Ademar Campos; Nosso General.web; 2019; 12
Central 3; Cumprirás.web; 2022; 04
Nívea Soares; Eu vou construir.web; 2022; 04
Morada; Ao único.web; 2022; 04
Morada; A Alegria; 2022; 04
Isaias Saad; Nívea Soares; 2022; 04
Theo Rubia; Pode morar aqui.web; 2022; 04
Newsboys; It Is You.web; 2022; 04
Gabriela Rocha; O hino da vitória.web; 2022; 08
Klebson Kollins; Impressionante.web; 2022; 08
Ipalpha; Teu Povo.web; 2022; 08
Klebson Kollins; Vem neste Lugar.web; 2022; 08
Bethel Music; All Hail King Jesus [Exalte ao rei Jesus].web; 2022; 08
Planetshakers; No. 1 Sound.web; 2022; 12
Lagoinha One - Portas Abertas.web; undefined; 2022; 12
Julliany Souza; Me Derramar.web; 2022; 12
Israel Salazar; Tu És o Rei.web; 2022; 12
Barak; Vem Espirito.web; 2022; 12
Nívea Soares; És o Meu Amado.web; 2022; 02
Kingdom Sound Collective, Julia Vitoria; Levantem Seus Olhos.web; 2022; 02
Lagoinha Worship; Vencedor.web; 2022; 02
Coletivo Adoração; Maranata.web; 2022; 02
Gabriela Rocha, Kim Walker-Smith – Seu Nome É Amor.web; undefined; 2022; 02
Central de Adoradores; Nada nem Ninguém.web; 2022; 01
Aline Barros; Jeová Jireh.web; 2022; 01
Paulo Cesar Baruk; Majestoso.web; 2022; 01
Theo Rubia; Um Milhão de anos.web; 2022; 01
Tauren Wells; Famous for(I believe).web; 2022; 01
Bethel Music; Champion (1).web; 2022; 07
Guilherme Baptista; Ressurreição.web; 2022; 07
Diante do Trono; Quão Grande és Tu.web; 2022; 07
Heloisa Rosa; Celebrar Vitória.web; 2022; 07
Bethel Music; Champion.web; 2022; 07
Altomonte; Pai das Luzes.web; 2022; 07
Nívea Soares; Vem.web; 2022; 07
Hillsong Young and Free; Phenomena.web; 2022; 07
Morada; EU QUERO É DEUS _ CELEBRAI A CRISTO _ AQUELE QUE ESTÁ FELIZ.web; 2022; 07
Nivea Soares; Tu Es Bom.web; 2022; 06
Community Music; Make Room LIVE.web; 2022; 06
Elevation Worship; LION.web; 2022; 06
Diante do Trono; Meu Redentor Vive.web; 2022; 06
Morada; Tu és Soberano.web; 2022; 06
Coletivo Adoração; Se eu Me Humilhar.web; 2022; 06
Gabi Sampaio e Nivea; Teu Toque.web; 2022; 06
Maverick City Music; Promises.web; 2022; 05
PC Baruk; Perdoado.web; 2022; 05
Gabi Sampaio; Basta Uma Palavra.web; 2022; 05
Phil Wickham; Hymn Of Heaven.web; 2022; 05
Aline Barros; Sol da Justiça.web; 2022; 03
CeCe Winans; Believe For It.web; 2022; 03
Fhop; Batendo à Porta.web; 2022; 03
Morada; Medley Leao De Judá.web; 2022; 03
Nívea Soares; Eu So Quero Te Amar-Este e o Som da Tua Noiva.web; 2022; 03
Paulo Baruk; Te Agradeço.web; 2022; 03
Jesus Culture; Forevermore.web; 2022; 11
CeCe Winans; Goodness Of God.web; 2022; 11
Michael W. Smith; Awesome God.web; 2022; 11
Gabriela Rocha; Eu Creio.web; 2022; 11
Theo Rubia; Coisas Novas.web; 2022; 11
Gabriela Gomes; Dia e Noite.web; 2022; 10
Elevation Worship; O Mesmo Deus.web; 2022; 10
Theo Rubia; Quero Mais.web; 2022; 10
Planetshakers; All Around.web; 2022; 10
Theo Rubia; Alegria do Senhor.web; 2022; 10
Kari Jobe; Obsession.web; 2022; 10
Morada; Corpo e Família.web; 2022; 09
Christine D'Clario; Como Prometeste.web; 2022; 09
Gabriela Gomes; O Bom Pastor.web; 2022; 09
Gabi Sampaio; Na terra como no Céu.web; 2022; 09
Dunamis; Minha Oração.web; 2022; 09
Nívea Soares e Isaías Saad; Só Existe um Lugar.web; 2023; 01
FHOP; Colossenses e suas linhas de amor.web; 2023; 01
Hillsong ; A Paixão.web; 2023; 01
Central MSC; Veja (Canta Minh’alma) + Grandioso És Tu (Ao Vivo).web; 2023; 01
Gabi Sampaio; Grande Rei.web; 2023; 01
Eli Soares; Sou um milagre.web; 2023; 02
Gabriela Rocha; Me Atraiu.web; 2023; 02
Oasis Ministry; Yahweh Se Manifestara.web; 2023; 02
Eli Soares; Vem Com Josué Lutar Em Jericó.web; 2023; 02
Central MSC; Quebrantado _ Não Vejo Jesus.web; 2023; 02
Ea sound; Batiza com teu fogo.web; 2023; 02
Gabi Sampaio; Bom Perfume.web; 2023; 02
Gabriel Guedes; Não Há nome Maior.web; 2023; 02
Eli Soares; Não Há Barreiras.web; 2023; 03
Morada; Tudo é teu_nova criatura_rede ao mar.web; 2023; 03
Gabriela Rocha; Meu Respirar.web; 2023; 03
Nívea Soares; Eu me alegrarei.web; 2023; 03
Julia Vitória & Revere; Risen Savior.web; 2023; 03
Elevation Worship; My Testimony.web; 2023; 03
Fernandinho; Moisés.web; 2023; 04
Rhay Campos; Até te encontrar.web; 2023; 04
Felipe Rodrigues; Além do Impossível.web; 2023; 04
Fernandinho; Os que confiam.web; 2023; 04
Eli Soares; Deus Cuida de mim.web; 2023; 04
Bethel Music; Holy Forever.web; 2023; 04
Nívea Soares; Maravilhado.web; 2023; 04
Fernandinho; Um dia em tua presença.web; 2023; 04
Hillsong; O Praise the Name-C.url; 2016; 08
Chris Tomlin; Jesus Son of God Burning Lights Jesus filho de Deus B.zip; 2000; 01
FHOP; Digno de Tudo-Infindavel-D-69.00bpm.zip; 2000; 01
Gabriela Rocha; A Ele a Glória + Porque ele Vive; 2000; 01
Isaias Saad; Nívea Soares Ruja o Leão + Que Se Abram os Céus.zip; 2000; 01
